,#,Nº DELIBERAÇÃO,DATA,ITEM,PROTOCOLO,RAZÃO SOCIAL,INSCRIÇÃO,CADASTRO,ENDEREÇO COMPLETO,COMPLEMENTO,ZONA,USO PRETENDIDO,DELIBERAÇÃO,inscricao_lotes,Unnamed: 0,setor,quadra,face,lote,inscricao,nomevia,numero,viacod,viasecao,geometry,point,latitude,longitude
0,0,712,2021-06-09,ITEM 001,5064/2021,NRF PRODUTOS ALIMENTÍCIOS LTDA,201.001.01.0500.0001.000,755218,"MINISTRO VICTOR KONDER, 310, CENTRO, ITAJAI-SC",-,ZC1,CS3E I 2-3,Aprovado por unanimidade,201.001.01.0500,35530.0,201.0,1.0,1.0,500.0,201.001.01.0500,Av.Min.Victor Konder,310.0,280.0,1.0,"POLYGON ((-48.6543563909404 -26.90986532880669, -48.65405843460154 -26.90982311269545, -48.65403666883746 -26.90992422049843, -48.65433819796856 -26.90996559994459, -48.6543563909404 -26.90986532880669))",POINT (-48.65419708243994 -26.90989461335151),-48.654197082439936,-26.90989461335152
1,1,712,2021-06-09,ITEM 002,5580/2021,SUL BRASIL PRESERVAÇÃO E FABRICAÇÃO DE PESCADOS EIRELI,212.104.01.0109.0000.000,16741,"DAVID ADAO SCHMIDT, 445, NOVA BRASILIA, ITAJAI-SC",SALA 03,CS3E,I 2-3-4,Aprovado por unanimidade,212.104.01.0109,35337.0,212.0,104.0,1.0,109.0,212.104.01.0109,R.David Adão Schmidt,445.0,405.0,1.0,"POLYGON ((-48.6860103728982 -26.89375525328306, -48.68616869195991 -26.89360100590391, -48.68603905976034 -26.89349804623157, -48.68602865335992 -26.89350818501349, -48.68588296817893 -26.89365012333909, -48.6860103728982 -26.89375525328306))",POINT (-48.68602542495049 -26.89362623005254),-48.68602542495049,-26.893626230052547
2,2,712,2021-06-09,ITEM 003,5674/2021,FUNDAÇÃO UNIVERSIDADE DO VALE DO ITAJAÍ,204.196.01.1157.0000.000,10710,"URUGUAI, 458, CENTRO, ITAJAI-SC",-,ZU 2,CS3E I 2-3,Aprovado por unanimidade,204.196.01.1157,2531.0,204.0,196.0,1.0,1157.0,204.196.01.1157,R.Uruguai,508.0,266.0,1.0,"POLYGON ((-48.66105328231016 -26.91364374471279, -48.6606000363952 -26.91425404014714, -48.6625336692421 -26.91580293223408, -48.66529478415774 -26.91783151827093, -48.66793419035659 -26.91970690884414, -48.66808107395306 -26.9191729133532, -48.66815424913971 -26.9189134914312, -48.66816520096546 -26.91888117887001, -48.6682324258052 -26.91860547725005, -48.66825333489822 -26.91851972482626, -48.66827833036864 -26.9184172131502, -48.66829843638486 -26.91833475396941, -48.66832187705507 -26.91821836254484, -48.66758329406324 -26.9177006990387, -48.66683327636989 -26.91718421501694, -48.66665001554188 -26.91712806614975, -48.66647837959415 -26.91700652409612, -48.66641169512205 -26.91692682746006, -48.66618040794929 -26.9167658147302, -48.66615374132842 -26.91671008705268, -48.66585861703912 -26.91650736599281, -48.66546512337746 -26.91623688986919, -48.66446536259405 -26.91554660808812, -48.66403849655651 -26.91525281072858, -48.6635138245441 -26.91489343382053, -48.66350207248009 -26.91490624786393, -48.66313124570831 -26.91465131770645, -48.66278006494866 -26.91441134664406, -48.66240365641001 -26.91416336857137, -48.66224227246961 -26.91407288704632, -48.66197101754533 -26.9139448113423, -48.66173538029929 -26.91384876287585, -48.66147898102851 -26.91376266834854, -48.66110357721924 -26.91363194284512, -48.66105328231016 -26.91364374471279))",POINT (-48.66470766750061 -26.91656256842874),-48.66470766750061,-26.91656256842874
3,3,712,2021-06-09,ITEM 004,5812/2021,XTRONIC DISTRIBUIDORA DE ACESSÓRIOS AUTOMOTIVOS EIRELI,202.016.02.1160.0000.000,3788,"IRINEU BORNHAUSEN, 1432, VILA OPERARIA, ITAJAI-SC",-,ZU 2,CS3E I 2-3 4,Aprovado por unanimidade,202.016.02.1160,3543.0,202.0,16.0,2.0,1160.0,202.016.02.1160,Av.Irineu Bornhausen,1432.0,161.0,1.0,"POLYGON ((-48.66990546656819 -26.90278405825897, -48.66982175556986 -26.90278884261786, -48.66982083151024 -26.90292683397318, -48.66992524912392 -26.90294089408738, -48.66991496017059 -26.90285932369968, -48.66990546656819 -26.90278405825897))",POINT (-48.66986943986475 -26.90286275896236),-48.66986943986475,-26.902862758962364
4,4,712,2021-06-09,ITEM 005,5874/2021,SHP BRASIL EIRELI,216.072.01.0300.0000.000,780774,"RODOVIA DEPUTADO ANTONIO HEIL, 6250, ITAIPAVA, ITAJAI-SC",MÓDULO 28,ZU 4,CS3E I 2,Aprovado por unanimidade,216.072.01.0300,20327.0,216.0,72.0,1.0,300.0,216.072.01.0300,Rod.Dep.Antônio Heil,6250.0,1235.0,1.0,"POLYGON ((-48.75603684530015 -26.95047958025856, -48.75555346776684 -26.94375580821473, -48.75475709270786 -26.94385489358519, -48.75486929149839 -26.9449600529803, -48.7547962761582 -26.94506949849227, -48.75510475711564 -26.95016345846223, -48.75603684530015 -26.95047958025856))",POINT (-48.75536899284268 -26.94714188779452),-48.75536899284268,-26.947141887794515
5,5,712,2021-06-09,ITEM 006,5880/2021,CENTRO VETERINÁRIO XAVIER E TROMBINI LTDA,204.018.02.0718.0000.000,8655,"EXPEDICIONARIO MARQUETTI, 120, FAZENDA, ITAJAI-SC",-,ZU 1,"CS3E, I 2",Aprovado por unanimidade,204.018.02.0718,40002.0,204.0,18.0,2.0,718.0,204.018.02.0718,R.Exp.Marquetti,120.0,643.0,1.0,"POLYGON ((-48.65301391765566 -26.91910806551894, -48.65309173823677 -26.91917154696294, -48.65323704487032 -26.91902513651193, -48.65330398769262 -26.91907974445137, -48.65344831468615 -26.91891205997084, -48.65351198543777 -26.91884059638297, -48.6535090353771 -26.91883789014723, -48.65339022608043 -26.91872889773535, -48.65327834919778 -26.91884162511554, -48.65301391765566 -26.91910806551894))",POINT (-48.65328155956275 -26.91894797005667),-48.65328155956275,-26.91894797005667
6,6,712,2021-06-09,ITEM 007,2765/2020,MADEREIRA ITAJAÍ LTDA,204.033.03.0066.0000.000,9051,"VEREADOR ABRAHAO JOAO FRANCISCO, 250, FAZENDA, ITAJAI-SC",LOTE 031,ZR 3,"CSE, I 2-3-4;",Aprovado por unanimidade,204.033.03.0066,50140.0,204.0,33.0,3.0,66.0,204.033.03.0066,Av.Ver.Abrahão João Francisco,250.0,265.0,1.0,"POLYGON ((-48.65612783275341 -26.91538617806482, -48.65603037296199 -26.91533211454605, -48.65594694574737 -26.91549341907686, -48.65604415793054 -26.91556164809506, -48.65612783275341 -26.91538617806482))",POINT (-48.65603748347694 -26.91544441560816),-48.656037483476936,-26.915444415608157
7,7,712,2021-06-09,ITEM 008,13585/2020,ARENA R13 LTDA,214.099.01.0200.0000.000,753920,"JOSE MEDEIROS VIEIRA - AV DR., 1300, PRAIA BRAVA DE ITAJAI, ITAJAI-SC",-,-,-,Aprovado por unanimidade,214.099.01.0200,17787.0,214.0,99.0,1.0,200.0,214.099.01.0200,Av.Dr.José Medeiros Vieira (Sul),1300.0,599.0,1.0,"POLYGON ((-48.63046387885477 -26.94734270947218, -48.63044532447857 -26.94673699313988, -48.63034650868514 -26.94674696413994, -48.62997213989506 -26.94678475650097, -48.62986167005656 -26.94679590823376, -48.62973175597511 -26.94680902268829, -48.62925689777811 -26.94685695706372, -48.62930709523431 -26.94742768951768, -48.63046387885477 -26.94734270947218))",POINT (-48.62987354277377 -26.94708922014369),-48.62987354277377,-26.947089220143692
8,8,712,2021-06-09,ITEM 009,14457/2020,EFICÁCIA FARMÁCIA DE MANIPULAÇÃO LTDA,201.050.06.0636.0000.000,1677,"JOAO BAUER, 472, CENTRO, ITAJAI-SC",-,ZC 2,"CS3E, I 2",Aprovado por unanimidade,201.050.06.0636,29204.0,201.0,50.0,6.0,636.0,201.050.06.0636,R.João Bauer,472.0,353.0,1.0,"POLYGON ((-48.66009576624243 -26.91159722757189, -48.65999507331279 -26.91172123807109, -48.66022263453664 -26.91186968139265, -48.66030525282438 -26.91177059525179, -48.66029404720467 -26.91176132161919, -48.66009576624243 -26.91159722757189))",POINT (-48.66015084530635 -26.91173675839151),-48.66015084530635,-26.911736758391513
9,9,712,2021-06-09,ITEM 010,14982/2020,METOS BRASIL IMPORTAÇÃO E EXPORTAÇÃO LTDA,214.065.05.1150.0000.000,755556,"OSWALDO PEREIRA, 61, FAZENDINHA, ITAJAI-SC",-,ZU 2,"CS3E, I 2",Aprovado por unanimidade,214.065.05.1150,19063.0,214.0,65.0,5.0,1150.0,214.065.05.1150,R.Oswaldo Pereira,61.0,739.0,1.0,"POLYGON ((-48.64112676139133 -26.93294677610061, -48.64092567961266 -26.93293770630686, -48.64091860029607 -26.93309598227784, -48.6411197832795 -26.93310279621887, -48.64112676139133 -26.93294677610061))",POINT (-48.6410224655389 -26.93302080574558),-48.6410224655389,-26.93302080574559
